path,bytes,sha256
figures/mi_imputed_share_heatmap_country_dummies_pmm.pdf,32294,b75996bb76f343e4c803a552d3468e3fc814ee973350d4dd71f565a3e7acdf50
figures/mi_imputed_share_heatmap_lagged_predictors_pmm.pdf,32294,244e077204bd1b729f3b9355bebfd5587a9e5449841431ea0834bb97bbe3fdd9
figures/mi_imputed_share_heatmap_no_outcome.pdf,32332,ffaae98896267890b49bd5cb8866159f9903f7b8c791241e91345f965fd121d7
figures/mi_imputed_share_heatmap_no_outcome_pmm.pdf,32294,f7907ef00f25166eabb81193d802b0606e2eddae3b2fe00f49017195b861806c
figures/mi_observed_vs_imputed_baseline.pdf,22345,320689eabb2fb436ab673e9e04e9f82fefec7149ffba430806cadec96b34cb1e
figures/mi_observed_vs_imputed_baseline_m50.pdf,20941,a58e1c000b1e63715f2a37cca17c9e0651f2c22be9d3e1bd22eb5ae9a54066ad
figures/mi_observed_vs_imputed_baseline_pmm.pdf,22345,320689eabb2fb436ab673e9e04e9f82fefec7149ffba430806cadec96b34cb1e
figures/mi_observed_vs_imputed_baseline_pmm_m50.pdf,22345,6f01df213be851287c0db0f35dee6c3ba34218d03e588fdc31bfaeb5bab1e327
figures/mi_observed_vs_imputed_country_dummies.pdf,21237,80e2a691020b0baae7c96743853c905e7d59d7f4b9e136425804dd53c2fde27b
figures/mi_observed_vs_imputed_country_dummies_pmm.pdf,22250,39761e32a59582be737db9f4f6db946806ac6f30943737c5aace7dbbe7dfe2a2
figures/mi_observed_vs_imputed_lagged_predictors_pmm.pdf,21947,941b3328654835213e6506ae71d5e5b91408cf02e0a97b31ddd9fd908814bda6
figures/mi_observed_vs_imputed_no_outcome.pdf,20938,52ce611c812679bcc79888919832a24ab83594543cd21db7d96611ae6e518dc7
figures/mi_observed_vs_imputed_no_outcome_pmm.pdf,22033,1d849470869b1cd5e8b9c5fb240b20509ade0c5c7596856f268028dec799a304
figures/missingness_heatmap.pdf,69730,667b06da57b2727e72f8d7340a5691bdcd41232c4a2c893db686d1ee8adaa5ff
figures/missingness_heatmap_capacity.pdf,32742,b7ad503f84c4519cd45e29c551b86443bf40b557d47c2a962ad3848f75bc380a
figures/missingness_heatmap_financing.pdf,32159,d20749d1f109622ea32083200d2b8c121250c73b5bb50278f296b6eb528be661
figures/missingness_heatmap_outcome.pdf,31876,ca0582086f88a72e1907c606c02999da8dfedb8a88b06f6cfa68f75717ce4c56
figures/missingness_heatmap_population.pdf,32273,500bbdde8176aced3ceb45253425c68f7801cdbace3f3e5f83e1515a078bf4a1
figures/missingness_heatmap_socioeconomic.pdf,32219,72b34067186ba693472f66ac926c5b81fd0b4d05c8fb7381e606f479df88064f
figures/missingness_inclusion_probability.pdf,13882,2617d3edf6772c4e42670be602cc2aa6791f6a7fbd2e8b5a07e26d97bd69d747
figures/ml_actual_vs_predicted_gradient_boosting.pdf,12015,2b9cc20fba6392c4c63ee5cb2af7943a9e60eb456f18278394474d352fd8aeef
figures/ml_actual_vs_predicted_random_forest.pdf,11880,7ebb5f0595e8daa5ebbd2cf5d42b6a569badfd2d356ac077a3a2f7dcc4e442c7
figures/ml_actual_vs_predicted_ridge.pdf,12132,899d77481f3c8b4d6f82d8ab0393ecbdbae3218ddf5e396c0f1ddd7af9b40fa8
figures/ml_calibration_plot.pdf,13441,732a25e951876a48ed8ecc6216f766ef8f60f9a65891ae3997f15df27bcbc227
figures/ml_expanding_window_validation.pdf,17619,e5ff0e1302c5ec1110e0647db1b83658469601aecb26514e82ead00d7aef4160
figures/ml_importance_comparison.pdf,14031,1741387f08f7915923b031df727804688b4ff433e047cacc7394ca5dc368ca8a
figures/ml_importance_stability.pdf,12622,4460a8ee7af299fe77595be653abf40c1772eaf8447e93cb5aa16873591639fe
figures/ml_learning_curves.pdf,13083,ccd9f62fe48c97caf777769e054c0b3742963a6573d77fc40ddf2cb60a7a0476
figures/ml_permutation_vs_impurity_importance.pdf,20420,e536986145fe97ca032d394d953893933d69a00546691ea6e6c991ad6cc34e65
figures/ml_residuals_by_country_gradient_boosting.pdf,17744,f9dd274279d5af6a1870efcfd39d13a61e084efe8399a4899bd6de36e504d65e
figures/ml_residuals_by_country_random_forest.pdf,17504,db638d6e45d0c7fd0ca1998c31af99093e91e7ea06f1db6fae71228d9c71b16e
figures/ml_residuals_by_country_ridge.pdf,17466,85330a0413da27e3e74d699e45fd30c86de55cafe83f8ede42f6b11d403e1567
figures/ml_residuals_vs_predicted_gradient_boosting.pdf,13594,282e5dee2fd499a44cfc089dd6208f0006aac421a82e2bc2008cc827503ae446
figures/ml_residuals_vs_predicted_random_forest.pdf,13203,6eb8528cfc79c6687efaa00c52b02429956501375c2dbdeffdda37501fa97ccc
figures/ml_residuals_vs_predicted_ridge.pdf,13163,bc6ed53eed0c68990aeddf86bef94740c95350d1ded7e200ccc9e6adc00175f9
figures/ml_tree_feature_importance.pdf,17846,84e602eb599d02fe27bf4230ee4a20e5b05d3195e1fa241c60ec17c8a877de92
figures/ml_validation_tuning_mae.pdf,18563,d503d04289c557319ae550be15bce9c0c3b31aa33b99a64b54684daccc4ef3cd
figures/mnar_tipping_point_curve.pdf,14502,2fa9a197e19a192eb89e49d7e5f8d25620085e91f40b05df2fdc98615e14e8de
figures/model_correlations_heatmap.pdf,111200,ed95b8017fb5f621978b0f7c1757b71bb04cb6102567e0de9e04584c5f9edb50
figures/model_ladder_coefficient_forest.pdf,21147,f2fce2c0c2cae6ba9639f443a8c23210a58f4d62102430c1043fc4839f29196d
figures/multi_outcome_monitoring_benchmark.pdf,31986,cafba8c3619cd2efd4d9645c4057e3a449b2be8ff8414bf36367290e6d71dc57
figures/multi_outcome_primary_attrition_waterfall.pdf,17100,816c68cae524e6b1b1a335d1ad636ed66af7c07b109997e9ba271a32e3e03d5c
figures/multi_outcome_retention_heatmap.pdf,21791,c4c82736e0775c0b322bbbf9e01fad1ed4d50fc2fcc14011ce00c5854dc59038
figures/outcome_estimand_coefficient_stability.pdf,19408,cdb434b1d92886d218187d859d1d289d654dac4d4b65b714cc70652fb356e2fb
figures/outcome_missingness_heatmap.pdf,332342,a4d969cff7bbc44960a2df0d947c43310f7b5e975ed808bce7ec1fd4c5648caf
figures/panel_correlations_heatmap.pdf,24227,0c66d139ae52f942f6f3935cfc320774856e4d0f8fbbd94f90423456e7132f89
figures/panel_heterogeneity.pdf,19646,7ecbffedc5297250bbd0353d0488ddcfc32f45cf1bc40b3176cf519b8411ebd2
figures/panel_variable_distributions.pdf,35894,c841a0f399fb1c99bbfb39716f0887e777fb6945968934e567bf83041b50f971
figures/population_weighted_trend.pdf,14718,116c37e74b4f76a98b086a107e84f6e33e95a722888dc0ac7c1624213e084087
figures/poverty_robustness_forest.pdf,19086,e9808d20ad9521e66b95a2e8fc82c2a603938157eca5a3143841d6d84b2f1678
figures/regression_fe_coefficient_plot.pdf,13558,251a5140c465b27f06f50ec8e37ff9e358a0595b86c01ae2103859b14958835a
figures/regression_robustness_forest_plot.pdf,19499,4979f43dde574ad31c5ec711150981681411c7b09dc77ccab14a0b69da8d099c
figures/scatter_unmet_vs_compulsory_health_financing_gdp_pc.pdf,15266,2b4045b87cda545192a0bc919e7514dee531735d37d8eae42d90e68a489cd685
figures/scatter_unmet_vs_gdp_per_capita_eur.pdf,12829,d6682d73886fddd9b8d11b09301403936ced36ed8c2c293988d868b9e2b0bd2e
figures/scatter_unmet_vs_gini_income.pdf,13016,f6ea1006210c57d742843cb07ca54727367e2dc54c19137f06c83796a29d516d
figures/scatter_unmet_vs_government_health_expenditure_gdp_pc.pdf,15047,a63ed3a858c082a6f9f2b398127502beeb47edf7a14996198d39ee7b54dc7da4
figures/scatter_unmet_vs_hospital_beds_per_100k.pdf,14627,0529d666645ddcb058b7303063f0346bddc4256aec301c167b7eb650da4505e6
figures/scatter_unmet_vs_log_gdp_per_capita.pdf,13846,59f6da28acedf30de7adf7763a4ac08fe50b737b754d2533ea92e9117e101e51
figures/scatter_unmet_vs_long_term_unemployment_rate_pc.pdf,13284,2272cd7a4782a4d0670eafb84900264a038cc2f144b1b9a4f566933b46d6b2fa
figures/scatter_unmet_vs_oop_health_expenditure_share_pc.pdf,14378,e36cdce8ee3c3e05a2bed666ef1c933a64509032c112fc69f2a8c60ded709e4d
figures/scatter_unmet_vs_physicians_per_100k.pdf,13891,9de5a3d328aceeb5a7ddcec4d1f348ff075bad847e09c9643ca1f2226b91f7dd
figures/scatter_unmet_vs_poverty_or_social_exclusion_pc.pdf,14602,39ab52578a8923b71ac14fd902fd3dbe59a294d683b66cbde43420bb72a7aa2b
figures/scatter_unmet_vs_unemployment_rate_pc.pdf,12876,3bb6556417a064e85f0ff7bfbf39a938db7117831f60b449c756016fecd1ca11
figures/simulation_bias_by_mechanism.pdf,14349,a9af405959e9fbd47c03c87a8a8269de65c7ce2c78298de0162f39105a6352ab
figures/simulation_target_distance_vs_error.pdf,172446,636f1d5e613a85ef0fa3bd1c6e4d40955edfaf4f48a1a3aa841d73fb87054e48
figures/tree_feature_importance.pdf,108263,79286027469b2281e08b9653d746d435bd860544f61b69b8d930d78b734ca332
figures/unmet_need_trends_all_countries.pdf,182131,7d25d7a31424fad8f2064acee43e587eea3b30ead691f5c227b7234d038f4984
figures/unmet_need_vs_gdp_per_capita_eur_2025.pdf,70082,acea6fa58b74e78edf1f94efded5c5797cb2a1cc18fda80cd54192202f6bbba5
figures/unmet_need_vs_poverty_or_social_exclusion_pc_2025.pdf,77342,0f765780f451b7d00ea06ed4db3a1d4ae01feb802dae1dbd02592a8dcb419fa5
figures/unmet_need_vs_unemployment_rate_pc_2025.pdf,70787,6582089284efc0354a15e41d639185de313e5ffb9aa699c8082d1096ab0d1370
outputs/08b_common_country_years.csv,4832,8901795d83281426eefe0308741e37700fcdfd7b7ce8b219cafb5992f5fba3c8
outputs/08b_country_average_comparison.csv,1185,24fca4502abfb5acf5f86faf79e1615624fd8823bac7632eca8187f5efa52361
outputs/08b_robustness_summary.md,535,11748765a3d2502b226bbc17bce3f556bc500067d2b6f7064cfa3c38fd398f3a
outputs/advisor_decision_brief.md,2364,b51897eebb3231f4d856a72f9945bef2a469985d19b746142334bbfc37cac501
outputs/analysis_errors.log,24,4343105eeeea9d0fa72e2e1d716efb788f0bd70677fc8d4f6dbc6f8c8ddf4165
outputs/attrition_by_country.csv,1724,02a3171c126b98fc690bfee784349b4f8d2afe9250d197c48c40f2504192edfe
outputs/attrition_by_country_group.csv,171,5ef3c8a8e38b280470efb01dfff10e2a66f48abad51dc699aa1282ad98cf3c58
outputs/attrition_by_covariate_block.csv,578,21ff8dc75cfaad732eca2a677745d008a7734c9a629699e11100fdfa9fbe9cc9
outputs/attrition_by_year.csv,578,de7816b1a6779f81b8bfe1c45b447b7dd23a429ec17f64f6c1a0ce6013cf7fd5
outputs/attrition_summary.json,227,1bf29e7795d6c4d5463924097b3d877bf98ced08e9f63d884ed2d5328c9501a0
outputs/balanced_outcome_countries.csv,262,737ca9ae4a1ef24fe6f39a3fab4c065ac1de57a57d5db3183f4d859c3f530fa0
outputs/citation_migration_needed.txt,556,319cec8e2c63894d19a2e6d394bfdc10204173bdc66214e598d2ada1a5abd424
outputs/citizenship_data_report.txt,333,67e16fa61394fe12b398747ed003cac290674d55c8273ae9fab47b3be0527749
outputs/citizenship_gap_by_country.csv,888,a45b7d97713d233f2448359648c40b0162bf6ec081f3147a319581c4e7bb88ff
outputs/citizenship_gap_by_country_year.csv,15268,f8fea9ccefabdc4245263a0c852ace637bddb6f6d8b5d70e6deebe1ae9c4d95e
outputs/citizenship_gap_clustered.csv,331,4201ee25303964e1f3fe80f8b61c3a29356fb86b2fa81869106ed86d804cb6cf
outputs/citizenship_gap_correlations.csv,384,21936792123f4d43470de469437d37aa02f920321a3625e36b7b586f7f5718be
outputs/citizenship_gap_regression.csv,403,067daf6b5acfd1e7ed7e7070b52d2d7b74ad3cd8c6ab2d5c0b4a3ad193baa49e
outputs/citizenship_gap_ttest.txt,393,d24143fedb2bb4b8d4118beccdc600a57cf071c2732175ca8be7750488849abc
outputs/cli_smoke_simulation_bias_summary.csv,1939,acb400355d182f1793536153094e8581a3743f3c64295fbb1ececc316e47944c
outputs/cli_smoke_simulation_ci_coverage.csv,1082,e5dfec2f1a0aa8d984ad5862f4d516ded5186982805f26a654b4a8cf11081fd0
outputs/cli_smoke_simulation_reference_estimand.csv,131,58303ea3988dc29ab62e208d9e20452a3fac342dbc1c9a08e70b68a2d73a0635
outputs/cli_smoke_simulation_results.csv,156139,b6a70c11ca409963d8521c64fee4e25742409d0d1088890147d47a67d3060200
outputs/cli_smoke_simulation_sign_reversal.csv,1083,4794210a0fe5495ed6ec0c6ee2dc3df54ef9f3ca693d5710fb5fa07c5983bed8
outputs/cli_smoke_simulation_wrong_conclusion.csv,1086,9afcf4a5db148b924fc83c3cb3e66971ed203707a29630fa13ebce5ad2ea492d
outputs/coefficients_lasso.csv,603,b99aede05ff0ee57b24981dd6404b29b38bc8a2c1e7996bfa839652512237f7c
outputs/coefficients_ols.csv,659,62d5c27ddf72317bcb35b7aba9db9a2f239c511c71e7ee5a47fca80a69582ea6
outputs/coefficients_ridge.csv,667,1233b6a59a1c9244e552f20034f3ce6b39214707a032d9b1080f6b0dffb10673
outputs/complete_case_attrition_waterfall.csv,734,14cf8147405ec02c0efa6ebd7ecb69f70a098c8001a3dd386d6ae1b824b9b506
outputs/complete_case_selection_model.csv,1134,99bc37dbbb1881c8e4f1b0817360e13a5ec01490a80e50cc37922f9083eedc27
outputs/control_api_requests.json,2508,a90d63341d29a40ba82e37dd01868336f6e70d136ab01ecb887e9e516df31993
outputs/control_feasibility-4.csv,2106,3963d024f62a4388e73154ae444fb70ee88fbc6b9dbf4bd3fcdbac768d9285b4
outputs/control_feasibility.md,4557,a31b24258bb49074812d6811a83570381526f140206de77acb3243d95dc57718
outputs/control_feasibility_extended-2.csv,2036,38fed19294a434ff4689003a323c9aebb673db5eeca09e3b5bf64daf0d0e75ce
outputs/control_feasibility_extended.md,4520,e2eba83d30f494a2f6120f097e2c319e34fce66411eba651b7d816b95131afba
outputs/control_feasibility_notebook.csv,2106,3963d024f62a4388e73154ae444fb70ee88fbc6b9dbf4bd3fcdbac768d9285b4
outputs/control_feasibility_notebook.md,4241,5bc3e08951a1c665b6f3fcfc2d1531b7c8350b730828f4c252d3ece6824524dc
outputs/control_missingness_by_year.csv,517,f7ef4a193f73932b700add77ef019480e8c6b834c05c550b42b9793a17c55ef8
outputs/convergence_beta_result.txt,219,8296ff3590962e24db897294d616157e4659a32c60abb034d5a089205d9b3063
outputs/convergence_sigma.csv,520,c8e739babeeeea2b2c0112155abc1ec7b2906e7f1dae03d1433959d81088466e
outputs/country_coverage_table.csv,1287,905f6c7d51cda5fda1768e40b7084cb4c7dc4673e7b33ea2de8789cfb9b790ea
outputs/country_universe.csv,1645,35470a1813abd310ec26d66a79883afd372c4824452300d9a6b408cdb57a7702
outputs/country_universe_summary.csv,191,90ba23946c4e86657f040e9692d83918e586f35db3251d380a3a7bf8140319d5
outputs/dataset_audit.xlsx,20393,c7932f0499bdc9882d0da0a76f8cf61f36e1e83044cc6f73332b77a5ad7a2f4d
outputs/dataset_audit_summary.md,10047,50a95df0a7153fe14b4f3a54de71094f664126e4fa23d5024e7c15f89735e130
outputs/descriptive_estimand_drift_diagnostic.csv,1122,092e5262f161f794ca25cea8408f749815d92edd936612bd55fce2f219241cab
outputs/descriptive_profile_summary.md,1520,d43fa1a8d62b629721ce6503593dbbd3929147912b09b63552acf4582f7fc670
outputs/eda_descriptive_summary.md,668,34ee700c751718889e0b86bc3a03b0fe737ad91abd8680345f97047a4e7c62a2
outputs/eurodrift_report_hlth_silc_08.csv,158,0f677a8fc1e2f9f63dcc2cb48c63a59f47945278eb6a54f2e35b946604236bf6
outputs/eurostat_reason_code_validation.csv,1050,731bdd50a5f7412316112b2701c3db1d0a31ccf9711ac4e444f2f8994ed3fb2b
outputs/failure_modes_public_aggregate_panels.csv,1057,9ee5ebd7e7746cddd1881defb25a94c958ae0a03371345a56ada0b898d707a58
outputs/fe_baseline_summary.md,932,8318bc553cd78db7379a1624f69511b2f569a61153b871a58a93cc2ddc9378a6
outputs/fe_fit_diagnostics.csv,248,e0ce91407d397a709510059abea8e7f143344370201962a48e0a17bc22a3b420
outputs/fe_inference_comparison.csv,476,d021bed291a0c5422f696523ba0b1e48919cee532b823a2f3fd1350ac4b0afdb
outputs/feature_api_requests.json,2486,615988efabdd3979dbc16b634fa1ab41608d71ae2d23f4b7714bd69e563d6ae0
outputs/feature_engineering_summary.md,797,7e2a9e9362493f74ad6258eb393d6453132f49f2051aff939244060b6644ed9f
outputs/figures_quality_report.txt,15290,53edd8059b2a89079cc908d3160f8ff80d205d1c1fcc0e926c3189492f6ab7ab
outputs/final_classification_eurostat_findings.csv,1078,c3b3f29a614a4af9bb8483ec04144dc9b1cee80367855c8e60252f0cbcea6c7c
outputs/final_scoping_report.md,11003,4e94a3f1ceb4ef6fa62ca599c71feb7d07caf695c4f82df5476b83f82c140f9e
outputs/gradient_boosting_validation_tuning.csv,1168,2cc37b396a673b20e5a2cfeac91093fda2aa6a930b8ee9908047e16cf7e5bf35
outputs/hausman_test_result.txt,197,3f17d4711d47bd6825f7e56861a084e17b1740b53449e1c0e26614be1d615fb1
outputs/hlth_silc_08_api_url.txt,322,dbdc73f49a1a60097d8d5eb3417caca6adc2fb2fbcd63864ffeb4b8a3a118202
outputs/hlth_silc_08b_api_url.txt,201,04cf1cfadad7c52478e0f6d03eda5849185fecfc5921238a42767fc8abb5ecbb
outputs/hlth_silc_08b_availability_matrix_2021_2025.csv,506,1b848f55ce3d717996f28e938b67a082e6749ae311262a7154e7f35d6de23664
outputs/hlth_silc_08b_missingness_2021_2025.csv,227,15e5fe7a52b53a9ef1d105d3dc74e3f9203a1173ddff1dd177cf4c5b52d38168
outputs/hlth_silc_08b_phase4_api_url.txt,201,04cf1cfadad7c52478e0f6d03eda5849185fecfc5921238a42767fc8abb5ecbb
outputs/hlth_silc_32_extraction_notes.txt,662,22f55945f7520935209e79622f1e179ad9a4cb773e0771e8087ea1c9a79b17be
outputs/improved_mi_fe_results.csv,16809,1a84c0849f594b2704860a6dc7617c64fdb913883feb4676680a65108d632b2f
outputs/improved_mi_fe_results_baseline.csv,16384,2777bd4f532d4d9824884632da78a226ec654c2df304f7fec05c20c2f511f704
outputs/improved_mi_fe_results_baseline_m50.csv,28304,757ca7ee8401bfdb5de1a43ede0bf97d31959bce664065247731b1d03bd0ec2e
outputs/improved_mi_fe_results_baseline_pmm.csv,16809,1a84c0849f594b2704860a6dc7617c64fdb913883feb4676680a65108d632b2f
outputs/improved_mi_fe_results_baseline_pmm_m50.csv,29029,8609694919bb43d658db70674e0d591b3feffc18f8ba1f85637d69e6803e1b57
outputs/improved_mi_fe_results_country_dummies.csv,17424,1227e113003934d356ac7ac88664dd9a1aaa3616ccd133481bf0bf3bc71df4c0
outputs/improved_mi_fe_results_country_dummies_pmm.csv,17890,56de99f7f3fe1f6340b3eae24372d5a2f4084c7ac132b354ffbdbdaf1f69942b
outputs/improved_mi_fe_results_lagged_predictors_pmm.csv,18141,2acc1c23269c71991229176b8a7b1b96850a5095c754c327fd7b92d0bc6bd5fa
outputs/improved_mi_fe_results_no_outcome.csv,16701,f0ee0c2a3e69d26d5a3439f41bea1f5149505fcb9ee9031a3f2c2669a5b26c9c
outputs/improved_mi_fe_results_no_outcome_pmm.csv,17135,897336df3f8819b84d59e758e89fa2b1d8683ee63032fa4eb35b0b37af683bf2
outputs/improved_mi_pooled_results.csv,850,f42f1991f60dd743e9d9a3974ca6ff9185aa02c7af8d0275b0dd7057871f5569
outputs/improved_mi_pooled_results_baseline.csv,830,1ec5479c170b271a1fe398f57dc510012cfa46d2020a767497b58f7dc5741803
outputs/improved_mi_pooled_results_baseline_m50.csv,854,204f5e33f4c3da694788bd03c4d5bcba97f4394ed3321c85eb0d2ef206b6be2d
outputs/improved_mi_pooled_results_baseline_pmm.csv,850,f42f1991f60dd743e9d9a3974ca6ff9185aa02c7af8d0275b0dd7057871f5569
outputs/improved_mi_pooled_results_baseline_pmm_m50.csv,867,554ecccd60b69b067113c070962dcfc8496d31175717c944caf07224b468750c
outputs/improved_mi_pooled_results_country_dummies.csv,865,3020491c0d509552f54c306c15b8512be4bf9719624f2810130e2c507061c0b1
outputs/improved_mi_pooled_results_country_dummies_pmm.csv,881,a8a918d700549070c1b5d16e78029515bba604ac2873074b2d3c97999bba74a9
outputs/improved_mi_pooled_results_lagged_predictors_pmm.csv,897,48c0ecb29fc57075b05db1b4323c905b417255ca066921bfc79ac49f260a4d5e
outputs/improved_mi_pooled_results_no_outcome.csv,843,5ee4f7f0480eed78713458bb5989ea41048ab266cd4df97bf1320b9142a78f12
outputs/improved_mi_pooled_results_no_outcome_pmm.csv,861,9246964de35d7e166f4276c2761ae2ce7d31aaf7bb25550862f98a671a4e128d
outputs/included_vs_excluded_comparison.csv,598,9d4bc0e8ac95015c8c06ad7be8eb2dbaefd01ac2bf7e2bac2f67a8c8956a6218
outputs/included_vs_excluded_smd.csv,613,0417027f859038b937fa69d81a452c5417634437579988e085c39f6d50ad1314
outputs/ipw_balance.csv,560,cc1734b892480810250535e9a84a324d393905aae5e0727f21f2b33eb322ffa3
outputs/ipw_fe_results.csv,220,c72b9c191e458683ad22dcdca7460f7eed6ea089fab1bc9d3d5609eb46f27e8e
outputs/ipw_weight_summary.csv,395,3334157ea7ed7a45b605cd825c3b31228606e3f57fe4c2ec27da651a7d52520b
outputs/lasso_validation_tuning.csv,400,a0b6e5f78315950b55787b3b1bd62d533ba6d7f1bb424d2b98e317988ca12956
outputs/leave_one_country_out_poverty.csv,5684,d6a2bee85688f9c8e38477cbd58e9bc4431e17640f1f26da157f3871bd7cbc9a
outputs/leave_one_variable_out_sample_recovery.csv,265,406e6940e3fb29ebe0e99137d7a94d71cdeee92ea03abc4706abfbdee94af9d0
outputs/leave_one_year_out_poverty.csv,1968,b8e05641f73b9a7cf1e5ee5c71698a18a9892e853fb650597506c492c0c6be72
outputs/linear_models_summary.md,564,41b50c7857aa8ddee3696a26e2eaf02f0d32f43b1088d044522e71bc2599bbf2
outputs/main_sensitivity_ladder.csv,4801,5be62fe90ab284eba870d6c3557f8fbe81f62de572fa076fb80cac1010b08822
outputs/master_analysis_summary.md,26228,d7e113c4d04b6327785b2a88e7dd98cb8e902d655979db834ee4b7a71804751a
outputs/measurement_break_2015_poverty.csv,845,e8f9d0561ce9cca0ab307d9e281b7c0fb40c076ee39af1ed16450a9ec02848cd
outputs/methodology_ladder.md,10331,4363b0111c144e1cfa8be9d5471b3f0caf8e5c22c57679de6b224e54ecf5f9ef
outputs/mi_coefficient_distribution.csv,3403,d286b49f4905a16044eb866e2532476bf1e38f99ef1aac1bb7d70d59f32b553a
outputs/mi_diagnostics_summary.csv,2081,d30779517b0aae3b7508e203944293030e56174edd1260627502f30869f20765
outputs/mi_fmi_poverty.csv,1397,cf2d82a25232e1974a81664bc814892727bb01b537f0c414bf50f9c998534529
outputs/mi_gdp_consistency_baseline_pmm.csv,120,57a843962c1bae44db6123c927013fa8b71b1638eb3a632f46cbed175c3486da
outputs/mi_gdp_consistency_baseline_pmm_m50.csv,124,e80671d15bd9861d59d1fa81eb04d55a09ab0bcafc798976600dad470c821eb2
outputs/mi_gdp_consistency_country_dummies_pmm.csv,127,aea5f7e5134ddbf22dae3114fe487580b7d298bc04ed32580ffa16131a7a34fc
outputs/mi_gdp_consistency_lagged_predictors_pmm.csv,129,b9b6ec686673c4ee9361d6d25d85deaaf307bcf7b2e2aabe7551b4e3b455c941
outputs/mi_gdp_consistency_no_outcome_pmm.csv,122,4970bc573d4b81ef9daa907e646aa172a0cc33da33f4fe90119461850ea53ed3
outputs/mi_method_notes.txt,402,42064cd0d97a69262c290d5b5fa291de7351cb35b54c9f7b794654e18670c408
outputs/mi_observed_vs_imputed_baseline.csv,1394,f7c78da2d9766df3cef181a55525cd492ff21e51aaf5666e59e0f2868d7dd0b6
outputs/mi_observed_vs_imputed_baseline_m50.csv,1668,0b2d573c37d22964063f14de71f4e46ba7312d2d9b80a25262eceb8393352e40
outputs/mi_observed_vs_imputed_baseline_pmm.csv,1394,f7c78da2d9766df3cef181a55525cd492ff21e51aaf5666e59e0f2868d7dd0b6
